classroom_name,session,avg_progress,n_activities,n_completed,n_students,completion_rate
천안월봉고등학교 식량안보,1.0,0.0,122,0,18,0.0
천안월봉고등학교 식량안보,2.0,0.0,87,0,17,0.0
천안월봉고등학교 식량안보,3.0,0.0,35,0,19,0.0
천안월봉고등학교 식량안보,4.0,0.0,155,0,17,0.0
천안월봉고등학교 식량안보,6.0,0.0,7,0,5,0.0
천안월봉고등학교 식량안보,7.0,0.0,42,0,7,0.0
천안월봉고등학교 식량안보,8.0,0.0,19,0,7,0.0
천안월봉고등학교 식량안보,9.0,0.0,7,0,7,0.0
천안월봉고등학교 식량안보,10.0,0.0,1,0,1,0.0
천안월봉고등학교 식량안보,11.0,0.0,1,0,1,0.0
천안월봉고등학교 식량안보,12.0,0.0,28,0,7,0.0
천안월봉고등학교 식량안보,13.0,0.0,18,0,6,0.0
천안월봉고등학교 식량안보,14.0,0.0,7,0,2,0.0
천안월봉고등학교 식량안보,15.0,0.0,12,0,3,0.0
청주중학교 기후변화,1.0,0.0,12,0,3,0.0
청주중학교 기후변화,2.0,0.0,86,0,5,0.0
청주중학교 기후변화,4.0,0.0,48,0,4,0.0
청주중학교 기후변화,6.0,0.0,40,0,4,0.0
청주중학교 기후변화,7.0,0.0,3,0,1,0.0
청주중학교 기후변화,8.0,0.0,2,0,1,0.0
청주중학교 기후변화,9.0,0.0,2,0,2,0.0
청주중학교 기후변화,10.0,0.0,68,0,5,0.0
청주중학교 기후변화,11.0,0.0,28,0,5,0.0
청주중학교 기후변화,12.0,0.0,2,0,1,0.0
포항중앙여자고등학교 해양쓰레기,1.0,0.0,330,0,16,0.0
포항중앙여자고등학교 해양쓰레기,2.0,0.0,253,0,14,0.0
포항중앙여자고등학교 해양쓰레기,3.0,0.0,106,0,15,0.0
포항중앙여자고등학교 해양쓰레기,4.0,0.0,101,0,15,0.0
포항중앙여자고등학교 해양쓰레기,5.0,0.0,42,0,12,0.0
포항중앙여자고등학교 해양쓰레기,7.0,0.0,4,0,2,0.0
포항중앙여자고등학교 해양쓰레기,8.0,0.0,1,0,1,0.0
포항중앙여자고등학교 해양쓰레기,9.0,0.0,8,0,3,0.0
포항중앙여자고등학교 해양쓰레기,10.0,0.0,8,0,1,0.0
포항중앙여자고등학교 해양쓰레기,11.0,0.0,1,0,1,0.0
포항중앙여자고등학교 해양쓰레기,12.0,0.0,6,0,3,0.0
한동글로벌학교 기후변화 A반,1.0,0.0,42,0,6,0.0
한동글로벌학교 기후변화 A반,2.0,0.0,93,0,5,0.0
한동글로벌학교 기후변화 A반,3.0,0.0,113,0,14,0.0
한동글로벌학교 기후변화 A반,4.0,0.0,135,0,7,0.0
한동글로벌학교 기후변화 A반,5.0,0.0,12,0,4,0.0
한동글로벌학교 기후변화 A반,8.0,0.0,65,0,11,0.0
한동글로벌학교 기후변화 A반,9.0,0.0,565,0,15,0.0
한동글로벌학교 기후변화 A반,11.0,0.0,2,0,1,0.0
한동글로벌학교 기후변화 B반,1.0,0.0,164,0,11,0.0
한동글로벌학교 기후변화 B반,2.0,0.0,28,0,5,0.0
한동글로벌학교 기후변화 B반,3.0,0.0,84,0,8,0.0
한동글로벌학교 기후변화 B반,5.0,0.0,42,0,6,0.0
한동글로벌학교 기후변화 B반,6.0,0.0,31,0,5,0.0
한동글로벌학교 기후변화 B반,7.0,0.0,76,0,6,0.0
한동글로벌학교 기후변화 B반,8.0,0.0,138,0,12,0.0
한동글로벌학교 기후변화 B반,9.0,0.0,29,0,8,0.0
한동글로벌학교 기후변화 B반,10.0,0.0,196,0,9,0.0
한동글로벌학교 기후변화 B반,11.0,0.0,229,0,11,0.0
한동글로벌학교 기후변화 B반,12.0,0.0,14,0,2,0.0
향동중학교 기후변화,1.0,0.0,132,0,10,0.0
향동중학교 기후변화,2.0,0.0,973,0,19,0.0
향동중학교 기후변화,3.0,0.0,917,0,19,0.0
향동중학교 기후변화,4.0,0.0,15,0,8,0.0
향동중학교 기후변화,6.0,0.0,237,0,19,0.0
향동중학교 기후변화,8.0,0.0,49,0,14,0.0
화봉고등학교 식량안보,1.0,0.0,25,0,2,0.0
화봉고등학교 식량안보,2.0,0.0,14,0,2,0.0
화봉고등학교 식량안보,3.0,0.0,6,0,3,0.0
화봉고등학교 식량안보,4.0,0.0,13,0,2,0.0
화봉고등학교 식량안보,6.0,0.0,3,0,1,0.0
화봉고등학교 식량안보,7.0,0.0,18,0,3,0.0
화봉고등학교 식량안보,8.0,0.0,2,0,1,0.0
화봉고등학교 식량안보,9.0,0.0,4,0,4,0.0
화봉고등학교 식량안보,10.0,0.0,2,0,1,0.0
화봉고등학교 식량안보,12.0,0.0,2,0,1,0.0
화봉고등학교 식량안보,14.0,0.0,3,0,2,0.0
